Bin_ID,Sample,Day,Treatment
1_bin.1,205R1,9,AB
1_bin.10,205R1,9,AB
1_bin.13,205R1,9,AB
1_bin.16,205R1,9,AB
1_bin.19,205R1,9,AB
1_bin.21,205R1,9,AB
1_bin.23,205R1,9,AB
1_bin.25,205R1,9,AB
1_bin.26,205R1,9,AB
1_bin.28,205R1,9,AB
1_bin.3,205R1,9,AB
1_bin.32,205R1,9,AB
1_bin.35,205R1,9,AB
1_bin.4,205R1,9,AB
1_bin.41,205R1,9,AB
1_bin.42,205R1,9,AB
1_bin.44,205R1,9,AB
1_bin.47,205R1,9,AB
1_bin.51,205R1,9,AB
10_bin.10,225R1,9,PC
10_bin.12,225R1,9,PC
10_bin.13,225R1,9,PC
10_bin.15,225R1,9,PC
10_bin.2,225R1,9,PC
10_bin.22,225R1,9,PC
10_bin.24,225R1,9,PC
10_bin.25,225R1,9,PC
10_bin.26,225R1,9,PC
10_bin.27,225R1,9,PC
10_bin.33,225R1,9,PC
10_bin.35,225R1,9,PC
10_bin.36,225R1,9,PC
10_bin.37,225R1,9,PC
10_bin.38,225R1,9,PC
10_bin.39,225R1,9,PC
10_bin.4,225R1,9,PC
10_bin.42,225R1,9,PC
10_bin.46,225R1,9,PC
10_bin.48,225R1,9,PC
10_bin.5,225R1,9,PC
10_bin.50,225R1,9,PC
10_bin.53,225R1,9,PC
10_bin.54,225R1,9,PC
10_bin.55,225R1,9,PC
10_bin.57,225R1,9,PC
10_bin.58,225R1,9,PC
10_bin.6,225R1,9,PC
10_bin.8,225R1,9,PC
11_bin.10,225R2,9,PC
11_bin.12,225R2,9,PC
11_bin.13,225R2,9,PC
11_bin.15,225R2,9,PC
11_bin.16,225R2,9,PC
11_bin.19,225R2,9,PC
11_bin.20,225R2,9,PC
11_bin.22,225R2,9,PC
11_bin.25,225R2,9,PC
11_bin.31,225R2,9,PC
11_bin.34,225R2,9,PC
11_bin.35,225R2,9,PC
11_bin.38,225R2,9,PC
11_bin.42,225R2,9,PC
11_bin.44,225R2,9,PC
11_bin.46,225R2,9,PC
11_bin.47,225R2,9,PC
11_bin.49,225R2,9,PC
11_bin.50,225R2,9,PC
11_bin.51,225R2,9,PC
11_bin.53,225R2,9,PC
11_bin.54,225R2,9,PC
11_bin.8,225R2,9,PC
11_bin.9,225R2,9,PC
12_bin.1,225R3,9,PC
12_bin.13,225R3,9,PC
12_bin.14,225R3,9,PC
12_bin.16,225R3,9,PC
12_bin.19,225R3,9,PC
12_bin.20,225R3,9,PC
12_bin.21,225R3,9,PC
12_bin.22,225R3,9,PC
12_bin.24,225R3,9,PC
12_bin.25,225R3,9,PC
12_bin.26,225R3,9,PC
12_bin.27,225R3,9,PC
12_bin.29,225R3,9,PC
12_bin.3,225R3,9,PC
12_bin.32,225R3,9,PC
12_bin.33,225R3,9,PC
12_bin.37,225R3,9,PC
12_bin.42,225R3,9,PC
12_bin.44,225R3,9,PC
12_bin.45,225R3,9,PC
12_bin.47,225R3,9,PC
12_bin.48,225R3,9,PC
12_bin.5,225R3,9,PC
12_bin.7,225R3,9,PC
12_bin.9,225R3,9,PC
13_bin.10,230R1,9,NC
13_bin.14,230R1,9,NC
13_bin.6,230R1,9,NC
14_bin.11,230R2,9,NC
14_bin.3,230R2,9,NC
15_bin.8,230R3,9,NC
16_bin.10,P205,9,AB
16_bin.16,P205,9,AB
16_bin.18,P205,9,AB
16_bin.20,P205,9,AB
16_bin.21,P205,9,AB
16_bin.25,P205,9,AB
16_bin.31,P205,9,AB
16_bin.33,P205,9,AB
16_bin.34,P205,9,AB
16_bin.35,P205,9,AB
16_bin.39,P205,9,AB
16_bin.41,P205,9,AB
16_bin.44,P205,9,AB
16_bin.49,P205,9,AB
16_bin.5,P205,9,AB
16_bin.56,P205,9,AB
16_bin.57,P205,9,AB
16_bin.58,P205,9,AB
16_bin.8,P205,9,AB
17_bin.10,P210,9,AF
17_bin.11,P210,9,AF
17_bin.12,P210,9,AF
17_bin.15,P210,9,AF
17_bin.19,P210,9,AF
17_bin.20,P210,9,AF
17_bin.21,P210,9,AF
17_bin.22,P210,9,AF
17_bin.24,P210,9,AF
17_bin.6,P210,9,AF
17_bin.9,P210,9,AF
18_bin.1,P215,9,AB+AF
18_bin.14,P215,9,AB+AF
18_bin.19,P215,9,AB+AF
18_bin.21,P215,9,AB+AF
18_bin.24,P215,9,AB+AF
18_bin.26,P215,9,AB+AF
18_bin.27,P215,9,AB+AF
18_bin.31,P215,9,AB+AF
18_bin.38,P215,9,AB+AF
18_bin.4,P215,9,AB+AF
18_bin.7,P215,9,AB+AF
18_bin.8,P215,9,AB+AF
19_bin.11,P225,9,PC
19_bin.12,P225,9,PC
19_bin.13,P225,9,PC
19_bin.14,P225,9,PC
19_bin.15,P225,9,PC
19_bin.19,P225,9,PC
19_bin.20,P225,9,PC
19_bin.22,P225,9,PC
19_bin.24,P225,9,PC
19_bin.26,P225,9,PC
19_bin.3,P225,9,PC
19_bin.32,P225,9,PC
19_bin.36,P225,9,PC
19_bin.37,P225,9,PC
19_bin.40,P225,9,PC
19_bin.41,P225,9,PC
19_bin.42,P225,9,PC
19_bin.43,P225,9,PC
19_bin.47,P225,9,PC
19_bin.51,P225,9,PC
19_bin.52,P225,9,PC
19_bin.53,P225,9,PC
19_bin.6,P225,9,PC
19_bin.8,P225,9,PC
2_bin.1,205R2,9,AB
2_bin.17,205R2,9,AB
2_bin.19,205R2,9,AB
2_bin.21,205R2,9,AB
2_bin.23,205R2,9,AB
2_bin.28,205R2,9,AB
2_bin.30,205R2,9,AB
2_bin.32,205R2,9,AB
2_bin.33,205R2,9,AB
2_bin.34,205R2,9,AB
2_bin.36,205R2,9,AB
2_bin.37,205R2,9,AB
2_bin.4,205R2,9,AB
2_bin.41,205R2,9,AB
2_bin.44,205R2,9,AB
2_bin.5,205R2,9,AB
2_bin.50,205R2,9,AB
2_bin.6,205R2,9,AB
20_bin.13,P230,9,NC
20_bin.9,P230,9,NC
21_bin.1,P305,15,AB
21_bin.10,P305,15,AB
21_bin.14,P305,15,AB
21_bin.17,P305,15,AB
21_bin.18,P305,15,AB
21_bin.2,P305,15,AB
21_bin.22,P305,15,AB
21_bin.23,P305,15,AB
21_bin.24,P305,15,AB
21_bin.25,P305,15,AB
21_bin.26,P305,15,AB
21_bin.27,P305,15,AB
21_bin.3,P305,15,AB
21_bin.35,P305,15,AB
21_bin.37,P305,15,AB
21_bin.39,P305,15,AB
21_bin.4,P305,15,AB
21_bin.40,P305,15,AB
21_bin.44,P305,15,AB
21_bin.46,P305,15,AB
21_bin.47,P305,15,AB
21_bin.52,P305,15,AB
21_bin.54,P305,15,AB
21_bin.56,P305,15,AB
21_bin.57,P305,15,AB
21_bin.58,P305,15,AB
21_bin.8,P305,15,AB
22_bin.1,P310,15,AF
22_bin.10,P310,15,AF
22_bin.13,P310,15,AF
22_bin.14,P310,15,AF
22_bin.17,P310,15,AF
22_bin.18,P310,15,AF
22_bin.22,P310,15,AF
22_bin.24,P310,15,AF
22_bin.25,P310,15,AF
22_bin.28,P310,15,AF
22_bin.31,P310,15,AF
22_bin.32,P310,15,AF
22_bin.33,P310,15,AF
22_bin.35,P310,15,AF
22_bin.38,P310,15,AF
22_bin.39,P310,15,AF
22_bin.4,P310,15,AF
22_bin.41,P310,15,AF
22_bin.42,P310,15,AF
22_bin.44,P310,15,AF
22_bin.45,P310,15,AF
22_bin.47,P310,15,AF
22_bin.48,P310,15,AF
22_bin.5,P310,15,AF
22_bin.6,P310,15,AF
23_bin.1,P315,15,AB+AF
23_bin.10,P315,15,AB+AF
23_bin.11,P315,15,AB+AF
23_bin.16,P315,15,AB+AF
23_bin.17,P315,15,AB+AF
23_bin.18,P315,15,AB+AF
23_bin.19,P315,15,AB+AF
23_bin.26,P315,15,AB+AF
23_bin.27,P315,15,AB+AF
23_bin.29,P315,15,AB+AF
23_bin.3,P315,15,AB+AF
23_bin.32,P315,15,AB+AF
23_bin.34,P315,15,AB+AF
23_bin.35,P315,15,AB+AF
23_bin.37,P315,15,AB+AF
23_bin.4,P315,15,AB+AF
23_bin.40,P315,15,AB+AF
23_bin.42,P315,15,AB+AF
23_bin.44,P315,15,AB+AF
23_bin.46,P315,15,AB+AF
23_bin.47,P315,15,AB+AF
23_bin.48,P315,15,AB+AF
23_bin.50,P315,15,AB+AF
23_bin.52,P315,15,AB+AF
23_bin.53,P315,15,AB+AF
23_bin.54,P315,15,AB+AF
23_bin.55,P315,15,AB+AF
23_bin.6,P315,15,AB+AF
23_bin.7,P315,15,AB+AF
23_bin.8,P315,15,AB+AF
24_bin.1,P325,15,PC
24_bin.10,P325,15,PC
24_bin.13,P325,15,PC
24_bin.14,P325,15,PC
24_bin.15,P325,15,PC
24_bin.16,P325,15,PC
24_bin.17,P325,15,PC
24_bin.20,P325,15,PC
24_bin.24,P325,15,PC
24_bin.25,P325,15,PC
24_bin.27,P325,15,PC
24_bin.29,P325,15,PC
24_bin.3,P325,15,PC
24_bin.35,P325,15,PC
24_bin.37,P325,15,PC
24_bin.4,P325,15,PC
24_bin.40,P325,15,PC
24_bin.41,P325,15,PC
24_bin.42,P325,15,PC
24_bin.47,P325,15,PC
24_bin.49,P325,15,PC
24_bin.5,P325,15,PC
24_bin.51,P325,15,PC
24_bin.52,P325,15,PC
24_bin.55,P325,15,PC
24_bin.59,P325,15,PC
24_bin.6,P325,15,PC
24_bin.63,P325,15,PC
24_bin.64,P325,15,PC
24_bin.67,P325,15,PC
24_bin.9,P325,15,PC
25_bin.2,P330,15,NC
25_bin.5,P330,15,NC
25_bin.7,P330,15,NC
26_bin.1,P405,21,AB
26_bin.10,P405,21,AB
26_bin.12,P405,21,AB
26_bin.13,P405,21,AB
26_bin.21,P405,21,AB
26_bin.23,P405,21,AB
26_bin.24,P405,21,AB
26_bin.27,P405,21,AB
26_bin.28,P405,21,AB
26_bin.30,P405,21,AB
26_bin.32,P405,21,AB
26_bin.33,P405,21,AB
26_bin.35,P405,21,AB
26_bin.36,P405,21,AB
26_bin.38,P405,21,AB
26_bin.39,P405,21,AB
26_bin.40,P405,21,AB
26_bin.41,P405,21,AB
26_bin.42,P405,21,AB
26_bin.45,P405,21,AB
26_bin.46,P405,21,AB
26_bin.48,P405,21,AB
26_bin.49,P405,21,AB
26_bin.50,P405,21,AB
26_bin.52,P405,21,AB
26_bin.6,P405,21,AB
26_bin.7,P405,21,AB
26_bin.8,P405,21,AB
26_bin.9,P405,21,AB
27_bin.14,P410,21,AF
27_bin.15,P410,21,AF
27_bin.2,P410,21,AF
27_bin.21,P410,21,AF
27_bin.22,P410,21,AF
27_bin.23,P410,21,AF
27_bin.24,P410,21,AF
27_bin.25,P410,21,AF
27_bin.27,P410,21,AF
27_bin.28,P410,21,AF
27_bin.29,P410,21,AF
27_bin.3,P410,21,AF
27_bin.30,P410,21,AF
27_bin.31,P410,21,AF
27_bin.32,P410,21,AF
27_bin.35,P410,21,AF
27_bin.38,P410,21,AF
27_bin.41,P410,21,AF
27_bin.44,P410,21,AF
27_bin.47,P410,21,AF
27_bin.7,P410,21,AF
27_bin.8,P410,21,AF
28_bin.1,P415,21,AB+AF
28_bin.10,P415,21,AB+AF
28_bin.13,P415,21,AB+AF
28_bin.14,P415,21,AB+AF
28_bin.15,P415,21,AB+AF
28_bin.19,P415,21,AB+AF
28_bin.24,P415,21,AB+AF
28_bin.25,P415,21,AB+AF
28_bin.26,P415,21,AB+AF
28_bin.28,P415,21,AB+AF
28_bin.3,P415,21,AB+AF
28_bin.30,P415,21,AB+AF
28_bin.33,P415,21,AB+AF
28_bin.37,P415,21,AB+AF
28_bin.38,P415,21,AB+AF
28_bin.39,P415,21,AB+AF
28_bin.40,P415,21,AB+AF
28_bin.41,P415,21,AB+AF
28_bin.42,P415,21,AB+AF
28_bin.43,P415,21,AB+AF
28_bin.44,P415,21,AB+AF
28_bin.46,P415,21,AB+AF
28_bin.47,P415,21,AB+AF
28_bin.8,P415,21,AB+AF
28_bin.9,P415,21,AB+AF
29_bin.10,P425,21,PC
29_bin.12,P425,21,PC
29_bin.13,P425,21,PC
29_bin.16,P425,21,PC
29_bin.17,P425,21,PC
29_bin.21,P425,21,PC
29_bin.22,P425,21,PC
29_bin.23,P425,21,PC
29_bin.25,P425,21,PC
29_bin.27,P425,21,PC
29_bin.29,P425,21,PC
29_bin.3,P425,21,PC
29_bin.30,P425,21,PC
29_bin.31,P425,21,PC
29_bin.33,P425,21,PC
29_bin.35,P425,21,PC
29_bin.36,P425,21,PC
29_bin.37,P425,21,PC
29_bin.38,P425,21,PC
29_bin.41,P425,21,PC
29_bin.45,P425,21,PC
29_bin.49,P425,21,PC
29_bin.5,P425,21,PC
29_bin.50,P425,21,PC
29_bin.53,P425,21,PC
29_bin.56,P425,21,PC
29_bin.57,P425,21,PC
29_bin.59,P425,21,PC
29_bin.6,P425,21,PC
29_bin.60,P425,21,PC
29_bin.65,P425,21,PC
29_bin.8,P425,21,PC
3_bin.1,205R3,9,AB
3_bin.12,205R3,9,AB
3_bin.13,205R3,9,AB
3_bin.16,205R3,9,AB
3_bin.17,205R3,9,AB
3_bin.18,205R3,9,AB
3_bin.23,205R3,9,AB
3_bin.24,205R3,9,AB
3_bin.26,205R3,9,AB
3_bin.31,205R3,9,AB
3_bin.32,205R3,9,AB
3_bin.33,205R3,9,AB
3_bin.34,205R3,9,AB
3_bin.5,205R3,9,AB
3_bin.8,205R3,9,AB
30_bin.2,P430,21,NC
31_bin.12,P505,27,AB
31_bin.15,P505,27,AB
31_bin.16,P505,27,AB
31_bin.17,P505,27,AB
31_bin.18,P505,27,AB
31_bin.19,P505,27,AB
31_bin.21,P505,27,AB
31_bin.23,P505,27,AB
31_bin.26,P505,27,AB
31_bin.27,P505,27,AB
31_bin.29,P505,27,AB
31_bin.3,P505,27,AB
31_bin.31,P505,27,AB
31_bin.33,P505,27,AB
31_bin.36,P505,27,AB
31_bin.37,P505,27,AB
31_bin.39,P505,27,AB
31_bin.4,P505,27,AB
31_bin.40,P505,27,AB
31_bin.43,P505,27,AB
31_bin.44,P505,27,AB
31_bin.46,P505,27,AB
31_bin.47,P505,27,AB
31_bin.8,P505,27,AB
31_bin.9,P505,27,AB
32_bin.13,P510,27,AF
32_bin.15,P510,27,AF
32_bin.16,P510,27,AF
32_bin.17,P510,27,AF
32_bin.20,P510,27,AF
